City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
0,Saint Anthony,45.0205,-93.218,33.8,69,90,9.22,US,1/31/2021 22:55,overcast clouds
1,Nikolskoye,59.7035,30.7861,26.6,86,75,6.71,RU,1/31/2021 22:55,snow
2,Rikitea,-23.1203,-134.9692,79.25,62,29,7.14,PF,1/31/2021 22:55,scattered clouds
3,Kimbe,-5.5502,150.1429,83.46,76,85,6.31,PG,1/31/2021 22:55,light rain
4,Takaka,-40.85,172.8,66,79,0,3,NZ,1/31/2021 22:55,clear sky
5,Bluff,-46.6,168.3333,61.29,68,63,3.69,NZ,1/31/2021 22:55,broken clouds
6,Saint-Philippe,-21.3585,55.7679,80.6,74,20,12.66,RE,1/31/2021 22:55,light rain
7,Bredasdorp,-34.5322,20.0403,63,83,99,1.01,ZA,1/31/2021 22:55,overcast clouds
8,Mar Del Plata,-38.0023,-57.5575,64.4,68,75,12.66,AR,1/31/2021 22:53,broken clouds
9,Brufut,13.3814,-16.7518,78.8,38,0,12.15,GM,1/31/2021 22:55,clear sky
10,Grindavik,63.8424,-22.4338,32,69,75,12.66,IS,1/31/2021 22:55,broken clouds
11,Iquique,-20.2208,-70.1431,73.4,60,0,20.71,CL,1/31/2021 22:53,clear sky
12,Albany,42.6001,-73.9662,17.01,53,100,2.59,US,1/31/2021 22:55,overcast clouds
13,Hermanus,-34.4187,19.2345,63,83,91,1.01,ZA,1/31/2021 22:55,overcast clouds
14,Chifeng,42.2683,118.9636,-0.53,81,0,10.38,CN,1/31/2021 22:55,clear sky
15,Kapaa,22.0752,-159.319,78.8,61,1,11.5,US,1/31/2021 22:50,clear sky
16,Ushuaia,-54.8,-68.3,53.6,62,75,8.05,AR,1/31/2021 22:52,broken clouds
17,Cayenne,4.9333,-52.3333,80.6,78,75,6.91,GF,1/31/2021 22:55,broken clouds
18,Barrhead,55.7992,-4.3929,34,86,99,11.5,GB,1/31/2021 22:55,overcast clouds
19,Tiksi,71.6872,128.8694,-27.15,86,100,6.73,RU,1/31/2021 22:55,overcast clouds
20,Te Anau,-45.4167,167.7167,67.8,56,71,1.48,NZ,1/31/2021 22:55,broken clouds
21,Hithadhoo,-0.6,73.0833,82.2,77,75,13.33,MV,1/31/2021 22:55,broken clouds
22,Jamestown,42.097,-79.2353,30,74,90,11.5,US,1/31/2021 22:55,overcast clouds
23,Nanortalik,60.1432,-45.2371,32.13,92,100,6.98,GL,1/31/2021 22:55,overcast clouds
24,Khatanga,71.9667,102.5,-39.91,80,29,7.02,RU,1/31/2021 22:55,scattered clouds
25,Faanui,-16.4833,-151.75,81.54,75,78,10.36,PF,1/31/2021 22:55,light rain
26,Mataura,-46.1927,168.8643,72.37,43,47,1.97,NZ,1/31/2021 22:55,scattered clouds
27,Hovd,48.0056,91.6419,1.78,88,35,2.04,MN,1/31/2021 22:55,scattered clouds
28,Kruisfontein,-34.0033,24.7314,66.99,85,71,3,ZA,1/31/2021 22:55,light rain
29,Yumen,40.2833,97.2,18.19,67,0,1.16,CN,1/31/2021 22:55,clear sky
30,Esperance,-33.8667,121.9,59,94,31,5.75,AU,1/31/2021 22:55,scattered clouds
31,Port-Gentil,-0.7193,8.7815,80.6,83,40,5.75,GA,1/31/2021 22:55,light rain
32,Clyde River,70.4692,-68.5914,-4,71,90,6.91,CA,1/31/2021 22:55,light snow
33,Cape Town,-33.9258,18.4232,66.99,82,75,18.41,ZA,1/31/2021 22:55,broken clouds
34,Vao,-22.6667,167.4833,76.23,74,100,24.36,NC,1/31/2021 22:55,overcast clouds
35,Talas,38.6908,35.5538,32,93,40,1.14,TR,1/31/2021 22:55,scattered clouds
36,San Ramon,37.7799,-121.978,66,36,1,5.75,US,1/31/2021 22:55,clear sky
37,Yellowknife,62.456,-114.3525,-4,77,75,4.61,CA,1/31/2021 22:55,broken clouds
38,Gunjur,13.2019,-16.7339,78.8,38,0,6.4,GM,1/31/2021 22:55,clear sky
39,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,75,2.3,CA,1/31/2021 22:55,broken clouds
40,Khandyga,62.6667,135.6,-52.87,77,77,1.19,RU,1/31/2021 22:55,broken clouds
41,Upington,-28.4478,21.2561,75.2,22,0,8.05,ZA,1/31/2021 22:55,clear sky
42,Bandarbeyla,9.4942,50.8122,72.39,72,11,18.12,SO,1/31/2021 22:55,few clouds
43,Ilulissat,69.2167,-51.1,6.8,56,91,9.22,GL,1/31/2021 22:55,overcast clouds
44,Touros,-5.1989,-35.4608,80.6,74,20,9.22,BR,1/31/2021 22:53,few clouds
45,Hobart,-42.8794,147.3294,72,63,90,9.22,AU,1/31/2021 22:55,overcast clouds
46,Ribeira Grande,38.5167,-28.7,63.05,85,100,27.85,PT,1/31/2021 22:55,overcast clouds
47,Saint George,37.1041,-113.5841,57,43,1,3.91,US,1/31/2021 22:55,clear sky
48,Kodiak,57.79,-152.4072,30.2,59,1,9.22,US,1/31/2021 22:52,clear sky
49,Dundee,56.5,-2.9667,33.8,100,75,6.91,GB,1/31/2021 22:55,light snow
50,Katsuura,35.1333,140.3,39.99,52,75,9.22,JP,1/31/2021 22:55,light rain
51,Severo-Kurilsk,50.6789,156.125,23.07,91,89,43.08,RU,1/31/2021 22:55,overcast clouds
52,Presidencia Roque Saenz Pena,-26.7852,-60.4388,80.01,75,12,4,AR,1/31/2021 22:55,few clouds
53,East London,-33.0153,27.9116,73.26,72,26,17.07,ZA,1/31/2021 22:55,scattered clouds
54,Ampanihy,-24.7,44.75,78.55,78,96,0.6,MG,1/31/2021 22:54,overcast clouds
55,Victoria,22.2855,114.1577,64.99,81,42,9.33,HK,1/31/2021 22:50,scattered clouds
56,Fria,10.4167,-13.5833,67.8,82,40,0.83,GN,1/31/2021 22:55,scattered clouds
57,Kismayo,-0.3582,42.5454,76.24,78,35,15.5,SO,1/31/2021 22:55,scattered clouds
58,Rocha,-34.4833,-54.3333,66.72,75,79,7.78,UY,1/31/2021 22:55,broken clouds
59,Birjand,32.8663,59.2211,30.2,40,0,4.61,IR,1/31/2021 22:53,clear sky
60,Kavieng,-2.5744,150.7967,84.02,80,100,14.29,PG,1/31/2021 22:55,light rain
61,Souillac,-20.5167,57.5167,80.6,78,40,13.8,MU,1/31/2021 22:55,scattered clouds
62,Zyryanka,65.75,150.85,-29.36,83,100,16.8,RU,1/31/2021 22:55,overcast clouds
63,Busselton,-33.65,115.3333,64.99,78,0,7,AU,1/31/2021 22:55,clear sky
64,Lensk,60.7253,114.9278,-28.35,79,100,9.89,RU,1/31/2021 22:51,overcast clouds
65,Punta Arenas,-53.15,-70.9167,53.6,66,0,20.71,CL,1/31/2021 22:52,clear sky
66,Kansanshi,-12.0951,26.4273,63.27,97,100,4,ZM,1/31/2021 22:55,light rain
67,Douentza,14.9951,-2.9517,69.73,20,100,4.03,ML,1/31/2021 22:55,overcast clouds
68,Tura,25.5198,90.2201,52.56,44,0,2.42,IN,1/31/2021 22:55,clear sky
69,Wagar,16.1525,36.2032,64.65,91,0,8.3,SD,1/31/2021 22:55,clear sky
70,Miri,4.4148,114.0089,77,100,40,2.3,MY,1/31/2021 22:55,scattered clouds
71,Kharitonovo,61.4009,47.4978,29.03,98,100,10.42,RU,1/31/2021 22:55,snow
72,Puerto Ayora,-0.7393,-90.3518,84.2,70,0,13.8,EC,1/31/2021 22:55,clear sky
73,Dingli,35.8614,14.3822,57.2,77,40,18.41,MT,1/31/2021 22:55,scattered clouds
74,Sitka,57.0531,-135.33,41,52,40,5.75,US,1/31/2021 22:55,scattered clouds
75,Atuona,-9.8,-139.0333,78.98,75,32,16.78,PF,1/31/2021 22:55,scattered clouds
76,Kiama,-34.6833,150.8667,72,93,73,1.7,AU,1/31/2021 22:55,broken clouds
77,Saskylakh,71.9167,114.0833,-31.09,83,60,7.78,RU,1/31/2021 22:55,broken clouds
78,Avarua,-21.2078,-159.775,75.2,94,75,4.61,CK,1/31/2021 22:55,heavy intensity rain
79,West Bay,19.3667,-81.4167,84.2,58,20,8.05,KY,1/31/2021 22:50,few clouds
80,Solhan,38.9634,41.0293,24.48,93,48,0.69,TR,1/31/2021 22:55,scattered clouds
81,Chuy,-33.6971,-53.4616,69.04,90,100,14.58,UY,1/31/2021 22:51,overcast clouds
82,Proddatur,14.7333,78.55,66.6,78,100,4.09,IN,1/31/2021 22:55,overcast clouds
83,Kahului,20.8947,-156.47,78.8,57,20,18.41,US,1/31/2021 22:55,few clouds
84,Red Bluff,40.1785,-122.2358,53.6,66,90,3.02,US,1/31/2021 22:55,overcast clouds
85,Dingle,10.9995,122.6711,73.29,90,90,8.9,PH,1/31/2021 22:55,overcast clouds
86,Barrow,71.2906,-156.7887,-20.2,76,40,10.36,US,1/31/2021 22:51,haze
87,Gimli,50.6336,-96.9907,23,74,90,6.91,CA,1/31/2021 22:54,overcast clouds
88,Chokurdakh,70.6333,147.9167,-21.8,86,84,12.48,RU,1/31/2021 22:55,broken clouds
89,Iqaluit,63.7506,-68.5145,0,78,90,2.3,CA,1/31/2021 22:55,light snow
90,Lompoc,34.6391,-120.4579,64.4,32,1,3.44,US,1/31/2021 22:55,clear sky
91,Udachnyy,66.4167,112.4,-41.4,79,97,8.59,RU,1/31/2021 22:55,overcast clouds
92,Mingguang,32.7802,117.9638,46.02,86,99,5.77,CN,1/31/2021 22:55,overcast clouds
93,Upernavik,72.7868,-56.1549,2.28,93,100,7.38,GL,1/31/2021 22:55,overcast clouds
94,Turangi,-39,175.9333,79,39,19,4,NZ,1/31/2021 22:55,few clouds
95,Hilo,19.7297,-155.09,78.8,57,20,4.61,US,1/31/2021 22:51,few clouds
96,Luderitz,-26.6481,15.1594,65.71,72,1,19.37,NA,1/31/2021 22:55,clear sky
97,Port Alfred,-33.5906,26.891,71.01,87,5,5.01,ZA,1/31/2021 22:55,clear sky
98,Cherskiy,68.75,161.3,-16.51,82,97,6.67,RU,1/31/2021 22:55,overcast clouds
99,Cidreira,-30.1811,-50.2056,75.97,91,100,9.35,BR,1/31/2021 22:51,heavy intensity rain
100,Spring Hill,28.4769,-82.5255,75.2,57,40,20.71,US,1/31/2021 22:51,scattered clouds
101,Talnakh,69.4865,88.3972,-19.34,76,94,9.86,RU,1/31/2021 22:55,overcast clouds
102,Lebu,-37.6167,-73.65,58.55,83,3,15.61,CL,1/31/2021 22:55,clear sky
103,Calama,-22.4667,-68.9333,77,9,0,25.32,CL,1/31/2021 22:54,clear sky
104,Shimoda,34.6667,138.95,39.99,68,77,1.99,JP,1/31/2021 22:55,broken clouds
105,Port Macquarie,-31.4333,152.9167,79,65,73,1.99,AU,1/31/2021 22:55,broken clouds
106,Libenge,3.65,18.6333,76.42,59,30,3.89,CD,1/31/2021 22:55,scattered clouds
107,Kawalu,-7.3817,108.2082,71.29,85,98,2.89,ID,1/31/2021 22:55,overcast clouds
108,Dayong,25.0209,118.2898,55.4,94,46,2.24,CN,1/31/2021 22:55,mist
109,Port Elizabeth,-33.918,25.5701,71.6,73,40,21.85,ZA,1/31/2021 22:52,light rain
110,New Norfolk,-42.7826,147.0587,72,49,42,1.99,AU,1/31/2021 22:50,scattered clouds
111,Taber,49.8167,-112.1518,50,37,100,4.61,CA,1/31/2021 22:55,overcast clouds
112,Butaritari,3.0707,172.7902,80.65,82,65,12.68,KI,1/31/2021 22:55,light rain
113,Vaini,-21.2,-175.2,78.8,94,90,8.05,TO,1/31/2021 22:55,moderate rain
114,Lavrentiya,65.5833,-171,-5.87,86,100,16.35,RU,1/31/2021 22:55,overcast clouds
115,Dawlatabad,36.4141,64.9053,45.46,70,0,2.1,AF,1/31/2021 22:55,clear sky
116,Syktyvkar,61.6764,50.8099,30.2,93,90,15.66,RU,1/31/2021 22:55,light snow
117,Abalak,58.1286,68.5944,4.71,95,40,4.56,RU,1/31/2021 22:55,scattered clouds
118,Castro,-24.7911,-50.0119,65.7,94,99,5.5,BR,1/31/2021 22:55,overcast clouds
119,Airai,-8.9266,125.4092,61.7,100,100,5.08,TL,1/31/2021 22:55,overcast clouds
120,Bambous Virieux,-20.3428,57.7575,80.6,78,40,13.8,MU,1/31/2021 22:55,scattered clouds
121,Varhaug,58.6147,5.6457,30,100,40,3.44,NO,1/31/2021 22:55,scattered clouds
122,Ahipara,-35.1667,173.1667,71.62,51,0,6.11,NZ,1/31/2021 22:55,clear sky
123,Ponta Do Sol,32.6667,-17.1,57,74,0,3,PT,1/31/2021 22:55,clear sky
124,Port Hueneme,34.1478,-119.1951,71.6,67,1,12.66,US,1/31/2021 22:55,clear sky
125,Guhagar,17.4842,73.1929,72.19,52,3,5.44,IN,1/31/2021 22:55,clear sky
126,Stephenville,32.2207,-98.2023,57.2,33,1,16.11,US,1/31/2021 22:55,clear sky
127,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.35,78,64,7.65,BR,1/31/2021 22:52,broken clouds
128,Puerto Escondido,15.85,-97.0667,84.2,70,1,5.75,MX,1/31/2021 22:55,clear sky
129,Tuatapere,-46.1333,167.6833,69.06,53,6,1.95,NZ,1/31/2021 22:55,clear sky
130,Panzhihua,26.5851,101.7128,39.99,70,0,0.87,CN,1/31/2021 22:55,clear sky
131,Athens,37.9795,23.7162,62.01,88,20,5.75,GR,1/31/2021 22:53,few clouds
132,Rath,25.5833,79.5667,48.43,51,0,0.54,IN,1/31/2021 22:51,clear sky
133,Oranjestad,12.524,-70.027,80.6,78,20,20.71,AW,1/31/2021 22:51,few clouds
134,Kavaratti,10.5669,72.642,81,73,0,10.74,IN,1/31/2021 22:55,clear sky
135,Nguruka,-5.1092,31.0419,65.62,93,100,3.24,TZ,1/31/2021 22:55,overcast clouds
136,Lucea,18.451,-78.1736,78.8,83,75,14.97,JM,1/31/2021 22:55,broken clouds
137,Hasaki,35.7333,140.8333,35.6,60,75,6.91,JP,1/31/2021 22:55,light rain
138,Alofi,-19.0595,-169.9187,82.4,78,75,11.5,NU,1/31/2021 22:55,light rain
139,Jiuquan,39.7432,98.5174,17.82,73,0,1.86,CN,1/31/2021 22:55,clear sky
140,Orange Cove,36.6244,-119.3137,63,42,1,3.44,US,1/31/2021 22:55,clear sky
141,Jining,35.405,116.5814,38.12,61,3,4.94,CN,1/31/2021 22:55,clear sky
142,Paita,-5.0892,-81.1144,76.96,70,65,18.86,PE,1/31/2021 22:55,broken clouds
143,Albion,42.2431,-84.753,28.4,80,90,6.91,US,1/31/2021 22:55,overcast clouds
144,Qaanaaq,77.484,-69.3632,-4.49,88,100,1.36,GL,1/31/2021 22:55,overcast clouds
145,Matay,28.419,30.7792,53.94,49,0,4.7,EG,1/31/2021 22:55,clear sky
146,Pevek,69.7008,170.3133,-27.31,85,75,2.33,RU,1/31/2021 22:55,broken clouds
147,Senador Guiomard,-10.1522,-67.7392,84.2,74,20,6.91,BR,1/31/2021 22:52,few clouds
148,Zhezkazgan,47.8043,67.7144,15.75,92,12,3.85,KZ,1/31/2021 22:55,few clouds
149,Khasan,42.4308,130.6434,19.26,96,79,5.99,RU,1/31/2021 22:55,broken clouds
150,Ulaanbaatar,47.9077,106.8832,-23.8,62,0,5.17,MN,1/31/2021 22:55,clear sky
151,La Ronge,55.1001,-105.2842,19.4,79,76,2.3,CA,1/31/2021 22:55,broken clouds
152,Lebedinyy,58.5167,125.5167,-43.24,79,100,2.33,RU,1/31/2021 22:55,overcast clouds
153,Provideniya,64.3833,-173.3,3.2,85,90,29.08,RU,1/31/2021 22:55,snow
154,Mayumba,-3.432,10.6554,78.91,82,100,3.91,GA,1/31/2021 22:55,overcast clouds
155,Fortuna,40.5982,-124.1573,54,100,75,20.71,US,1/31/2021 22:55,light rain
156,Mahibadhoo,3.7833,72.9667,81.79,77,94,13.87,MV,1/31/2021 22:55,overcast clouds
157,Norman Wells,65.282,-126.8329,-18.4,69,75,6.91,CA,1/31/2021 22:55,broken clouds
158,Pacific Grove,36.6177,-121.9166,57.99,67,1,4.61,US,1/31/2021 22:55,clear sky
159,Columbus,39.9612,-82.9988,35.01,93,90,8.05,US,1/31/2021 22:54,snow
160,Tubuala,9.5167,-79.0333,87.8,55,20,12.66,PA,1/31/2021 22:55,few clouds
161,Sawakin,19.1059,37.3321,73.65,75,94,8.39,SD,1/31/2021 22:55,overcast clouds
162,Kailua,21.4022,-157.7394,80.6,61,75,14.97,US,1/31/2021 22:55,broken clouds
163,Skagen,57.7209,10.5839,30.99,90,84,4,DK,1/31/2021 22:55,light snow
164,Pisco,-13.7,-76.2167,73.4,64,40,19.57,PE,1/31/2021 22:55,scattered clouds
165,Great Bend,38.3645,-98.7648,43,60,1,14.97,US,1/31/2021 22:55,clear sky
166,Tasiilaq,65.6145,-37.6368,14,67,75,3.53,GL,1/31/2021 22:55,broken clouds
167,Jumla,29.2747,82.1838,31.78,68,0,3.2,NP,1/31/2021 22:55,clear sky
168,Quelimane,-17.8786,36.8883,82.4,89,20,5.75,MZ,1/31/2021 22:55,few clouds
169,Pangnirtung,66.1451,-65.7125,-3.19,87,100,2.86,CA,1/31/2021 22:55,light snow
170,Vila Velha,-20.3297,-40.2925,80.6,74,40,14.97,BR,1/31/2021 22:55,scattered clouds
171,Birin,26.8865,88.0718,41.49,79,10,3.6,NP,1/31/2021 22:55,clear sky
172,Arraial Do Cabo,-22.9661,-42.0278,78.8,73,0,17.27,BR,1/31/2021 22:55,clear sky
173,Coalville,52.7167,-1.3667,33.01,93,75,8.05,GB,1/31/2021 22:56,light snow
174,Narsaq,60.9167,-46.05,39.2,33,75,18.41,GL,1/31/2021 22:56,broken clouds
175,Meulaboh,4.1363,96.1285,74.8,87,66,4.83,ID,1/31/2021 22:56,broken clouds
176,Gari,59.4307,62.3497,14.36,97,99,9.15,RU,1/31/2021 22:56,overcast clouds
177,Salalah,17.0151,54.0924,68,68,0,3.44,OM,1/31/2021 22:56,clear sky
178,Tiznit,29.5833,-9.5,63.21,58,0,1.9,MA,1/31/2021 22:56,clear sky
179,Stavern,59,10.0333,24.01,93,90,2.3,NO,1/31/2021 22:56,fog
180,Moosomin,50.1333,-101.6677,7.43,95,27,0.6,CA,1/31/2021 22:56,scattered clouds
181,Mahebourg,-20.4081,57.7,80.6,78,40,13.8,MU,1/31/2021 22:56,scattered clouds
182,Samarai,-10.6167,150.6667,84.11,72,46,13.24,PG,1/31/2021 22:56,scattered clouds
183,Tabou,4.423,-7.3528,78.35,89,35,8.16,CI,1/31/2021 22:56,scattered clouds
184,Caravelas,-17.7125,-39.2481,76.55,84,89,6.58,BR,1/31/2021 22:56,overcast clouds
185,Port Hedland,-20.3167,118.5667,75.2,100,90,21.85,AU,1/31/2021 22:56,moderate rain
186,Berlevag,70.8578,29.0864,26.6,86,90,13.8,NO,1/31/2021 22:56,light snow
187,Fenoarivo,-18.933,47.4354,66.2,88,75,4.61,MG,1/31/2021 22:56,broken clouds
188,Bambanglipuro,-7.95,110.2833,76.12,87,97,4.09,ID,1/31/2021 22:56,light rain
189,Camacha,33.0833,-16.3333,60.8,88,40,8.05,PT,1/31/2021 22:56,scattered clouds
190,Georgetown,5.4112,100.3354,78.8,83,20,3.44,MY,1/31/2021 22:54,few clouds
191,College,64.8569,-147.8028,-4,77,90,0.98,US,1/31/2021 22:56,light snow
192,Warmbad,-28.45,18.7333,71.65,52,0,15.66,NA,1/31/2021 22:56,clear sky
193,Fort Nelson,58.8053,-122.7002,-9.4,77,90,2.3,CA,1/31/2021 22:51,overcast clouds
194,Ouadda,8.0777,22.4007,70.21,23,0,5.53,CF,1/31/2021 22:56,clear sky
195,Lasa,46.6166,10.7002,36,93,0,3.44,IT,1/31/2021 22:56,clear sky
196,Ambanja,-13.6833,48.45,75.9,88,64,2.95,MG,1/31/2021 22:56,broken clouds
197,Nago,26.5881,127.9761,62.6,93,1,5.75,JP,1/31/2021 22:56,clear sky
198,Carrollton,32.9537,-96.8903,57,38,1,14.97,US,1/31/2021 22:51,clear sky
199,Vrangel,42.7297,133.0839,32.65,96,100,3.18,RU,1/31/2021 22:56,overcast clouds
200,Rubizhne,49.0123,38.3797,31.6,92,91,0.94,UA,1/31/2021 22:56,light snow
201,Shujalpur,23.4,76.7167,54.46,36,0,3.94,IN,1/31/2021 22:54,clear sky
202,Dauphin,51.1494,-100.0502,21.2,79,90,8.05,CA,1/31/2021 22:56,overcast clouds
203,Ardesen,41.1911,40.9875,48.2,66,0,12.66,TR,1/31/2021 22:56,clear sky
204,Carndonagh,55.25,-7.2667,35.19,89,100,15.55,IE,1/31/2021 22:56,overcast clouds
205,Pandan,14.0453,124.1694,76.75,83,97,15.99,PH,1/31/2021 22:56,overcast clouds
206,Bethel,41.3712,-73.414,21.99,53,90,5.75,US,1/31/2021 22:56,overcast clouds
207,Guerrero Negro,27.9769,-114.0611,70.18,32,99,9.69,MX,1/31/2021 22:56,overcast clouds
208,Carnarvon,-24.8667,113.6333,80.6,44,89,10.36,AU,1/31/2021 22:56,overcast clouds
209,Baykit,61.67,96.37,-28.12,78,68,0.85,RU,1/31/2021 22:56,broken clouds
210,Nome,64.5011,-165.4064,1.99,60,1,4.61,US,1/31/2021 22:56,clear sky
211,Umm Kaddadah,13.6017,26.6876,65.48,23,0,12.19,SD,1/31/2021 22:56,clear sky
212,Longyearbyen,78.2186,15.6401,1.4,60,0,17.27,SJ,1/31/2021 22:56,clear sky
213,Sistranda,63.7256,8.834,30.2,86,40,17.27,NO,1/31/2021 22:56,snow
214,Raudeberg,61.9875,5.1352,30,94,94,1.92,NO,1/31/2021 22:56,overcast clouds
215,Basoko,1.2391,23.616,74.01,60,68,2.66,CD,1/31/2021 22:56,broken clouds
216,Cockburn Town,21.4612,-71.1419,75.2,64,40,11.5,TC,1/31/2021 22:56,scattered clouds
217,Flinders,-34.5833,150.8552,72,83,76,1.01,AU,1/31/2021 22:56,broken clouds
218,Lyngseidet,69.5763,20.2189,25,93,75,3.44,NO,1/31/2021 22:56,light snow
219,Alexandria,31.2156,29.9553,57.2,77,0,5.75,EG,1/31/2021 22:56,clear sky
220,Kumluca,36.3703,30.2869,54.5,66,25,5.93,TR,1/31/2021 22:56,scattered clouds
221,Billings,45.7833,-108.5007,50,23,40,13.8,US,1/31/2021 22:56,scattered clouds
222,Kachug,53.9606,105.8817,-38.11,78,20,1.41,RU,1/31/2021 22:56,few clouds
223,Alekseyevka,50.6309,38.6903,22.66,96,75,6.49,RU,1/31/2021 22:56,snow
224,Rio Grande,-32.035,-52.0986,78.8,78,75,3.44,BR,1/31/2021 22:56,moderate rain
225,Jinja,0.439,33.2032,66.7,79,99,0.63,UG,1/31/2021 22:56,overcast clouds
226,Abejorral,5.7893,-75.4273,69.8,49,20,8.05,CO,1/31/2021 22:56,few clouds
227,Zabol,32.25,67.25,37.85,72,0,2.46,AF,1/31/2021 22:56,clear sky
228,Juneau,58.3019,-134.4197,26.6,80,20,5.66,US,1/31/2021 22:56,few clouds
229,Banepa,27.6298,85.5214,39.2,93,20,3.44,NP,1/31/2021 22:56,mist
230,Nelson Bay,-32.7167,152.15,80.01,78,75,5.75,AU,1/31/2021 22:56,broken clouds
231,Port Blair,11.6667,92.75,78.39,85,37,10.47,IN,1/31/2021 22:56,scattered clouds
232,Lerwick,60.1545,-1.1494,32,86,20,14.97,GB,1/31/2021 22:56,few clouds
233,Mayo,38.8876,-76.5119,32,100,90,10.36,US,1/31/2021 22:56,snow
234,Ruteng,-8.6136,120.4721,64.53,99,100,2.89,ID,1/31/2021 22:56,light rain
235,Olafsvik,64.8945,-23.7142,30.78,94,100,10.45,IS,1/31/2021 22:56,light snow
236,Kibaya,-5.3,36.5667,57.6,100,100,3.06,TZ,1/31/2021 22:56,overcast clouds
237,Komsomolskiy,40.4272,71.7189,41,52,100,6.91,UZ,1/31/2021 22:56,mist
