City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-01-20 01:14:13,42.6001,-73.9662,33.01,76,100,4.09
1,Floresta,BR,2021-01-20 01:15:44,-8.6011,-38.5686,78.98,57,95,16.11
2,Petropavlovsk-Kamchatskiy,RU,2021-01-20 01:15:45,53.0452,158.6483,21.2,53,40,13.42
3,Busselton,AU,2021-01-20 01:15:45,-33.65,115.3333,75.0,79,0,5.99
4,Nikolskoye,RU,2021-01-20 01:15:45,59.7035,30.7861,23.0,86,75,4.47
5,Panaba,MX,2021-01-20 01:15:45,21.2833,-88.2667,70.45,86,5,11.14
6,Sao Miguel Do Araguaia,BR,2021-01-20 01:14:52,-13.275,-50.1628,73.51,86,100,2.98
7,Carutapera,BR,2021-01-20 01:15:46,-1.195,-46.02,77.13,85,100,7.47
8,Nadym,RU,2021-01-20 01:13:11,65.5333,72.5167,-28.25,85,37,2.86
9,Upernavik,GL,2021-01-20 01:15:46,72.7868,-56.1549,24.06,80,100,5.73
10,Kailua,US,2021-01-20 01:13:22,21.4022,-157.7394,80.6,65,75,13.8
11,Rabo De Peixe,PT,2021-01-20 01:15:47,37.8,-25.5833,59.0,82,40,12.66
12,Ikalamavony,MG,2021-01-20 01:15:47,-21.15,46.5833,66.97,80,77,5.79
13,Chuy,UY,2021-01-20 01:15:47,-33.6971,-53.4616,64.45,79,0,7.63
14,Port Alfred,ZA,2021-01-20 01:15:47,-33.5906,26.891,66.99,89,1,3.0
15,Provideniya,RU,2021-01-20 01:15:47,64.3833,-173.3,-2.2,78,90,8.95
16,Tongliao,CN,2021-01-20 01:15:48,43.6125,122.2653,17.65,96,81,12.55
17,Bambous Virieux,MU,2021-01-20 01:15:48,-20.3428,57.7575,79.0,94,20,5.75
18,Bathsheba,BB,2021-01-20 01:15:48,13.2167,-59.5167,78.8,69,20,19.57
19,Toamasina,MG,2021-01-20 01:15:48,-18.1667,49.3833,78.89,86,100,5.37
20,Kapaa,US,2021-01-20 01:15:49,22.0752,-159.319,69.8,100,90,25.32
21,Beruwala,LK,2021-01-20 01:15:49,6.4788,79.9828,75.2,86,98,9.46
22,Constitucion,CL,2021-01-20 01:15:49,-35.3333,-72.4167,59.04,93,11,5.17
23,Gorin,RU,2021-01-20 01:15:49,51.1983,136.6669,-12.3,85,32,6.85
24,Leningradskiy,RU,2021-01-20 01:15:50,69.3833,178.4167,-20.27,83,45,8.86
25,Georgetown,MY,2021-01-20 01:15:50,5.4112,100.3354,78.8,78,20,3.44
26,Pahrump,US,2021-01-20 01:15:26,36.2083,-115.9839,54.0,24,82,5.99
27,Bahia Honda,CU,2021-01-20 01:15:50,22.9036,-83.1592,69.08,82,100,12.1
28,Port Elizabeth,ZA,2021-01-20 01:15:50,-33.918,25.5701,64.4,94,90,12.66
29,Toyos,HN,2021-01-20 01:15:51,15.55,-87.65,78.8,78,40,6.91
30,Evensk,RU,2021-01-20 01:15:51,61.95,159.2333,-12.33,78,0,10.36
31,Opuwo,NA,2021-01-20 01:15:51,-18.0607,13.84,68.0,62,100,1.88
32,Morros,BR,2021-01-20 01:15:51,-9.4467,-46.3003,77.07,65,76,1.1
33,Ushuaia,AR,2021-01-20 01:15:51,-54.8,-68.3,59.0,55,40,4.61
34,Ponta Do Sol,PT,2021-01-20 01:15:52,32.6667,-17.1,59.0,75,100,8.99
35,Rikitea,PF,2021-01-20 01:15:52,-23.1203,-134.9692,78.89,75,0,16.2
36,Punta Arenas,CL,2021-01-20 01:11:44,-53.15,-70.9167,59.0,58,20,5.75
37,Araguaina,BR,2021-01-20 01:15:52,-7.1911,-48.2072,74.08,89,18,0.51
38,Atuona,PF,2021-01-20 01:15:53,-9.8,-139.0333,78.44,70,0,9.64
39,Jaragua,BR,2021-01-20 01:15:53,-15.7569,-49.3344,69.8,94,75,2.3
40,Alta Floresta,BR,2021-01-20 01:15:53,-9.8756,-56.0861,75.2,94,0,1.14
41,Mayor Pablo Lagerenza,PY,2021-01-20 01:15:53,-19.9309,-60.7718,68.72,82,0,2.8
42,Kruisfontein,ZA,2021-01-20 01:15:54,-34.0033,24.7314,66.99,79,2,1.01
43,Samarai,PG,2021-01-20 01:15:54,-10.6167,150.6667,86.95,71,0,14.05
44,Olafsvik,IS,2021-01-20 01:15:54,64.8945,-23.7142,32.0,93,63,37.2
45,Isangel,VU,2021-01-20 01:15:54,-19.55,169.2667,87.8,84,75,5.75
46,Butaritari,KI,2021-01-20 01:15:55,3.0707,172.7902,80.06,81,91,21.18
47,East London,ZA,2021-01-20 01:15:55,-33.0153,27.9116,70.02,73,53,15.32
48,Hilo,US,2021-01-20 01:15:18,19.7297,-155.09,78.8,65,90,11.5
49,Saint-Philippe,RE,2021-01-20 01:15:55,-21.3585,55.7679,78.8,78,0,3.44
50,Dunedin,NZ,2021-01-20 01:15:55,-45.8742,170.5036,58.86,54,100,14.14
51,Liverpool,GB,2021-01-20 01:14:43,53.4106,-2.9779,51.8,93,75,17.27
52,Severomuysk,RU,2021-01-20 01:15:56,56.1481,113.4267,-17.46,90,100,3.24
53,Jamestown,US,2021-01-20 01:15:56,42.097,-79.2353,28.0,86,90,9.22
54,Erzin,TR,2021-01-20 01:15:56,36.9559,36.2,41.0,60,86,11.01
55,Thompson,CA,2021-01-20 01:15:57,55.7435,-97.8558,-0.4,85,90,5.75
56,Ixtapa,MX,2021-01-20 01:15:57,20.7,-105.2,73.4,83,90,1.03
57,Ostrovnoy,RU,2021-01-20 01:15:57,68.0531,39.5131,14.72,95,100,24.14
58,Arraial Do Cabo,BR,2021-01-20 01:15:57,-22.9661,-42.0278,73.4,88,0,12.66
59,Carnarvon,AU,2021-01-20 01:15:57,-24.8667,113.6333,82.4,74,75,20.71
60,Raudeberg,NO,2021-01-20 01:15:58,61.9875,5.1352,33.01,73,0,7.81
61,Bethel,US,2021-01-20 01:15:58,41.3712,-73.414,33.01,74,1,3.44
62,Broken Hill,AU,2021-01-20 01:15:58,-31.95,141.4333,82.4,14,28,12.66
63,Puerto Ayora,EC,2021-01-20 01:15:58,-0.7393,-90.3518,75.0,95,19,4.0
64,Siavonga,ZM,2021-01-20 01:15:59,-16.5382,28.7088,72.99,90,100,6.4
65,Pinawa,CA,2021-01-20 01:15:59,50.1489,-95.8811,-6.25,91,76,6.98
66,Khasan,RU,2021-01-20 01:15:59,42.4308,130.6434,12.07,88,19,3.67
67,Bredasdorp,ZA,2021-01-20 01:15:59,-34.5322,20.0403,60.8,77,25,4.61
68,Bilara,IN,2021-01-20 01:16:00,26.1792,73.7056,54.79,53,0,6.33
69,Ilo,PE,2021-01-20 01:16:00,-17.6394,-71.3375,70.0,81,46,4.59
70,Sol-Iletsk,RU,2021-01-20 01:14:19,51.1631,54.9918,-5.94,91,56,6.91
71,Ovalle,CL,2021-01-20 01:16:00,-30.5983,-71.2003,62.06,66,0,3.02
72,Vestmanna,FO,2021-01-20 01:16:01,62.1564,-7.1664,35.6,87,40,12.66
73,Ryotsu,JP,2021-01-20 01:16:01,38.0833,138.4333,35.6,64,75,16.11
74,Kununurra,AU,2021-01-20 01:16:01,-15.7667,128.7333,84.2,84,100,9.22
75,Hambantota,LK,2021-01-20 01:16:02,6.1241,81.1185,73.4,100,1,2.3
76,Kaitangata,NZ,2021-01-20 01:16:02,-46.2817,169.8464,51.53,76,94,15.73
77,Challans,FR,2021-01-20 01:16:02,46.8436,-1.8749,48.99,93,0,10.36
78,Sinnamary,GF,2021-01-20 01:16:03,5.3833,-52.95,77.13,81,100,13.02
79,Skibbereen,IE,2021-01-20 01:16:03,51.55,-9.2667,50.0,100,75,16.11
80,Charters Towers,AU,2021-01-20 01:16:03,-20.1,146.2667,86.81,51,34,13.87
81,Hobart,AU,2021-01-20 01:12:06,-42.8794,147.3294,70.0,41,20,6.91
82,Sebinkarahisar,TR,2021-01-20 01:16:04,40.2883,38.4236,2.01,87,24,2.95
83,Mataura,NZ,2021-01-20 01:16:04,-46.1927,168.8643,51.01,86,100,11.01
84,Khatanga,RU,2021-01-20 01:16:05,71.9667,102.5,-25.55,86,100,1.7
85,Qui Nhon,VN,2021-01-20 01:15:18,13.7667,109.2333,68.16,79,100,8.19
86,Kodiak,US,2021-01-20 01:16:05,57.79,-152.4072,35.6,87,90,4.61
87,Tuktoyaktuk,CA,2021-01-20 01:16:05,69.4541,-133.0374,3.2,78,90,17.27
88,Cape Town,ZA,2021-01-20 01:14:35,-33.9258,18.4232,66.99,72,20,19.57
89,Tomatlan,MX,2021-01-20 01:16:06,19.9333,-105.25,71.02,84,100,2.59
90,Cherskiy,RU,2021-01-20 01:16:06,68.75,161.3,-42.72,80,100,6.53
91,Bluff,NZ,2021-01-20 01:16:06,-46.6,168.3333,51.01,86,100,11.01
92,Cidreira,BR,2021-01-20 01:16:07,-30.1811,-50.2056,72.37,71,1,13.09
93,Rio Grande,BR,2021-01-20 01:14:54,-32.035,-52.0986,69.01,81,0,10.71
94,Dudinka,RU,2021-01-20 01:16:07,69.4058,86.1778,-38.79,82,100,1.59
95,Pacific Grove,US,2021-01-20 01:16:07,36.6177,-121.9166,66.2,14,1,9.22
96,Kurumkan,RU,2021-01-20 01:16:07,54.3,110.3,-4.25,81,36,4.03
97,Port-Gentil,GA,2021-01-20 01:16:08,-0.7193,8.7815,80.65,74,100,6.82
98,Alofi,NU,2021-01-20 01:16:08,-19.0595,-169.9187,86.0,74,75,3.44
99,Phulji,PK,2021-01-20 01:16:08,26.8825,67.6807,51.49,43,0,3.33
100,Hermanus,ZA,2021-01-20 01:16:08,-34.4187,19.2345,57.99,89,55,12.15
101,Panama City,PA,2021-01-20 01:16:09,8.9936,-79.5197,82.4,74,90,9.22
102,Codrington,AU,2021-01-20 01:16:09,-38.2667,141.9667,66.33,44,0,8.84
103,Victoria,HK,2021-01-20 01:16:09,22.2855,114.1577,64.0,67,100,1.01
104,Mar Del Plata,AR,2021-01-20 01:16:09,-38.0023,-57.5575,68.0,88,0,8.05
105,Nesbyen,NO,2021-01-20 01:16:10,60.5681,9.1027,23.0,95,100,2.04
106,Fallon,US,2021-01-20 01:16:10,39.4735,-118.7774,39.2,30,1,4.61
107,Narsaq,GL,2021-01-20 01:16:10,60.9167,-46.05,39.2,33,20,33.38
108,Verkh-Usugli,RU,2021-01-20 01:16:10,52.7,115.1667,-4.65,89,30,3.04
109,Biak,ID,2021-01-20 01:16:10,-0.9131,122.8766,78.26,81,100,2.84
110,Kalmunai,LK,2021-01-20 01:16:11,7.4167,81.8167,74.43,93,30,10.47
111,Ondjiva,AO,2021-01-20 01:16:11,-17.0667,15.7333,69.46,80,100,0.69
112,Vila Franca Do Campo,PT,2021-01-20 01:16:11,37.7167,-25.4333,59.0,82,40,12.66
113,Guerrero Negro,MX,2021-01-20 01:16:11,27.9769,-114.0611,67.01,61,100,21.23
114,Bubaque,GW,2021-01-20 01:16:11,11.2833,-15.8333,78.93,61,75,8.46
115,Ancud,CL,2021-01-20 01:16:12,-41.8697,-73.8203,62.01,82,20,6.91
116,Fairbanks,US,2021-01-20 01:15:06,64.8378,-147.7164,19.4,79,90,4.61
117,Khorramshahr,IR,2021-01-20 01:16:12,30.4397,48.1664,50.0,87,0,2.3
118,Kuytun,RU,2021-01-20 01:16:12,54.3419,101.5036,0.79,94,100,5.37
119,Saldanha,ZA,2021-01-20 01:16:12,-33.0117,17.9442,62.6,77,0,9.22
120,Longyearbyen,SJ,2021-01-20 01:15:11,78.2186,15.6401,19.4,63,75,17.27
121,Vaini,TO,2021-01-20 01:16:13,-21.2,-175.2,89.6,62,40,8.05
122,Natal,BR,2021-01-20 01:12:52,-5.795,-35.2094,80.6,78,40,9.22
123,Avarua,CK,2021-01-20 01:16:13,-21.2078,-159.775,82.4,78,75,3.44
124,Gat,IL,2021-01-20 01:12:04,31.61,34.7642,51.01,100,100,5.99
125,Pangody,RU,2021-01-20 01:16:14,65.85,74.4859,-24.36,87,77,5.37
126,Orlovskiy,RU,2021-01-20 01:16:14,46.8714,42.0592,1.42,94,33,5.95
127,Entre Rios,BR,2021-01-20 01:16:14,-11.9419,-38.0844,69.84,96,100,3.67
128,Saint George,US,2021-01-20 01:15:56,37.1041,-113.5841,54.0,28,90,13.8
129,Nuuk,GL,2021-01-20 01:11:31,64.1835,-51.7216,39.2,52,90,24.16
130,Yate,GB,2021-01-20 01:16:15,51.5407,-2.4184,53.01,95,100,5.99
131,Phu Ly,VN,2021-01-20 01:13:19,20.5411,105.9139,60.08,75,48,0.43
132,Russell,US,2021-01-20 01:15:27,32.3502,-85.1999,57.2,57,75,2.46
133,New Norfolk,AU,2021-01-20 01:16:16,-42.7826,147.0587,71.01,33,0,1.99
134,Fort Myers Beach,US,2021-01-20 01:15:24,26.452,-81.9481,61.0,81,4,8.01
135,Ozernovskiy,RU,2021-01-20 01:16:17,51.5,156.5167,14.76,81,100,13.78
136,Pontes E Lacerda,BR,2021-01-20 01:16:17,-15.2261,-59.3353,67.89,90,100,1.05
137,Tazovskiy,RU,2021-01-20 01:16:17,67.4667,78.7,-28.5,85,0,6.06
138,Boa Vista,BR,2021-01-20 01:16:18,2.8197,-60.6733,82.4,61,0,6.91
139,Kaman,IN,2021-01-20 01:16:18,27.65,77.2667,51.55,66,0,6.58
140,Noumea,NC,2021-01-20 01:16:18,-22.2763,166.4572,82.0,89,75,4.61
141,Quelimane,MZ,2021-01-20 01:16:18,-17.8786,36.8883,82.0,89,20,2.3
142,Khani,GE,2021-01-20 01:16:18,41.9563,42.9566,30.2,100,75,6.91
143,Camopi,GF,2021-01-20 01:16:19,3.1655,-52.3158,70.92,97,100,2.82
144,Nome,US,2021-01-20 01:16:19,64.5011,-165.4064,-9.4,70,1,3.44
145,Iracoubo,GF,2021-01-20 01:16:19,5.4802,-53.2011,77.43,80,100,13.15
146,Hualmay,PE,2021-01-20 01:16:19,-11.0964,-77.6139,71.53,81,90,8.03
147,Lata,PT,2021-01-20 01:16:20,40.1629,-8.3327,55.0,93,100,11.99
148,Sao Gabriel Da Cachoeira,BR,2021-01-20 01:16:20,-0.1303,-67.0892,73.74,96,85,1.83
149,Beyneu,KZ,2021-01-20 01:16:20,45.3167,55.2,19.49,90,85,3.22
150,Verkhoyansk,RU,2021-01-20 01:16:00,67.5447,133.385,-31.5,81,100,1.03
151,Castro,BR,2021-01-20 01:16:20,-24.7911,-50.0119,63.81,97,100,7.81
152,Bengkulu,ID,2021-01-20 01:16:21,-3.8004,102.2655,78.33,77,84,6.06
153,Fonte Boa,BR,2021-01-20 01:13:08,-2.4959,-66.2662,72.52,97,100,4.88
154,Kshenskiy,RU,2021-01-20 01:16:21,51.8408,37.7136,-9.45,90,61,6.85
155,Marang,MY,2021-01-20 01:16:21,5.2056,103.2059,77.0,88,20,2.3
156,Saskylakh,RU,2021-01-20 01:16:21,71.9167,114.0833,-23.49,85,100,6.38
157,Mbulu,TZ,2021-01-20 01:16:22,-3.85,35.5333,58.39,95,100,3.76
158,Sur,OM,2021-01-20 01:16:22,22.5667,59.5289,68.13,55,0,3.04
159,Hithadhoo,MV,2021-01-20 01:16:22,-0.6,73.0833,80.87,70,0,10.89
160,Kavieng,PG,2021-01-20 01:16:23,-2.5744,150.7967,82.69,78,100,12.33
161,Santa Lucia,ES,2021-01-20 01:16:23,27.9117,-15.5407,57.99,82,0,4.61
162,Maple Creek,CA,2021-01-20 01:16:23,49.9168,-109.4848,39.2,52,100,20.71
163,Chokurdakh,RU,2021-01-20 01:16:23,70.6333,147.9167,-34.15,84,99,1.88
164,Mareeba,AU,2021-01-20 01:16:23,-17.0,145.4333,80.01,89,75,11.5
165,Shelburne,CA,2021-01-20 01:16:24,44.0787,-80.2041,26.01,88,59,10.85
166,Pevek,RU,2021-01-20 01:16:24,69.7008,170.3133,-29.47,85,100,7.27
167,Gelgaudiskis,LT,2021-01-20 01:16:24,55.0792,22.9758,12.42,95,100,13.2
168,Port Hardy,CA,2021-01-20 01:16:24,50.6996,-127.4199,42.8,100,75,2.3
169,Iwanai,JP,2021-01-20 01:16:25,42.9744,140.5089,19.29,92,100,16.17
170,Dikson,RU,2021-01-20 01:16:25,73.5069,80.5464,-20.54,89,100,8.3
171,Barrow,US,2021-01-20 01:15:05,71.2906,-156.7887,-2.2,78,90,19.57
172,Qaanaaq,GL,2021-01-20 01:16:25,77.484,-69.3632,4.91,74,100,6.06
173,Kerema,PG,2021-01-20 01:16:25,-7.9631,145.7785,86.85,66,100,5.95
174,Yarim,YE,2021-01-20 01:16:26,14.298,44.3779,43.83,48,29,1.95
175,Sakakah,SA,2021-01-20 01:16:26,29.9697,40.2064,46.4,53,0,4.61
176,Saint Anthony,US,2021-01-20 01:16:26,45.0205,-93.218,10.4,66,1,4.61
177,Bawku,GH,2021-01-20 01:16:26,11.0616,-0.2417,73.13,20,0,9.89
178,Maholi,IN,2021-01-20 01:16:27,27.6667,80.4667,51.85,76,0,8.3
179,Kahului,US,2021-01-20 01:16:27,20.8947,-156.47,80.6,57,40,14.97
180,Balykshi,KZ,2021-01-20 01:16:27,47.0667,51.8667,3.2,85,0,2.24
181,Tobol,KZ,2021-01-20 01:16:27,52.6844,62.5794,7.59,95,100,2.93
182,Puksoozero,RU,2021-01-20 01:16:27,62.5903,40.6066,10.17,96,95,6.13
183,Nanning,CN,2021-01-20 01:16:28,22.8167,108.3167,55.4,82,53,6.71
184,Barwadih,IN,2021-01-20 01:16:28,23.8333,84.1167,54.63,69,0,2.84
185,Vanderhoof,CA,2021-01-20 01:16:28,54.0166,-124.0198,32.36,92,0,9.15
186,Abha,SA,2021-01-20 01:16:28,18.2164,42.5053,53.6,87,0,6.91
187,Lebu,CL,2021-01-20 01:16:28,-37.6167,-73.65,60.37,78,0,20.2
188,Grindavik,IS,2021-01-20 01:16:29,63.8424,-22.4338,32.0,74,75,20.71
189,Hobyo,SO,2021-01-20 01:16:29,5.3505,48.5268,76.89,80,77,17.92
190,Kangaatsiaq,GL,2021-01-20 01:16:29,68.3065,-53.4641,20.61,85,100,7.92
191,Kupang,ID,2021-01-20 01:16:29,-10.1667,123.5833,82.4,89,75,12.66
192,Whitehorse,CA,2021-01-20 01:15:03,60.7161,-135.0538,30.2,59,75,5.75
193,Lakatoro,VU,2021-01-20 01:16:30,-16.0999,167.4164,86.09,68,100,4.97
194,Yellowknife,CA,2021-01-20 01:16:30,62.456,-114.3525,14.0,92,90,6.91
195,Tiksi,RU,2021-01-20 01:16:30,71.6872,128.8694,-26.43,80,100,3.47
196,Coquimbo,CL,2021-01-20 01:13:37,-29.9533,-71.3436,60.8,82,0,9.22
197,Acapulco,MX,2021-01-20 01:16:31,16.8634,-99.8901,80.6,78,75,8.05
198,Vardo,NO,2021-01-20 01:16:31,70.3705,31.1107,23.79,89,100,17.34
199,Opunake,NZ,2021-01-20 01:16:31,-39.4556,173.8583,59.0,67,96,13.0
200,Brae,GB,2021-01-20 01:16:31,60.3964,-1.353,39.2,81,40,5.75
201,Tasiilaq,GL,2021-01-20 01:16:32,65.6145,-37.6368,10.4,67,100,2.3
202,Komsomolskiy,UZ,2021-01-20 01:16:32,40.4272,71.7189,42.8,65,29,4.61
203,Ahipara,NZ,2021-01-20 01:16:32,-35.1667,173.1667,64.42,69,73,14.34
204,Yulara,AU,2021-01-20 01:16:32,-25.2406,130.9889,91.4,10,0,18.41
205,Mahebourg,MU,2021-01-20 01:16:13,-20.4081,57.7,77.0,94,20,5.75
206,Martapura,ID,2021-01-20 01:16:33,-3.4167,114.85,82.4,89,40,5.75
207,Baruun-Urt,MN,2021-01-20 01:16:33,46.6806,113.2792,3.78,90,0,15.77
208,Mana,GF,2021-01-20 01:16:33,5.6592,-53.7767,76.75,81,100,11.83
209,Newport,GB,2021-01-20 01:11:49,51.5877,-2.9984,54.0,99,100,5.01
210,Havoysund,NO,2021-01-20 01:16:34,70.9963,24.6622,17.6,62,0,6.91
211,Touros,BR,2021-01-20 01:16:34,-5.1989,-35.4608,78.8,83,40,6.91
212,Talnakh,RU,2021-01-20 01:16:34,69.4865,88.3972,-25.8,84,100,0.43
213,Atlantic City,US,2021-01-20 01:16:13,39.3643,-74.4229,39.99,60,1,3.44
214,Ayagoz,KZ,2021-01-20 01:16:34,47.9714,80.4392,20.48,97,97,7.72
215,Tautira,PF,2021-01-20 01:16:35,-17.7333,-149.15,86.0,62,20,6.91
216,Debre Birhan,ET,2021-01-20 01:16:35,9.6833,39.5333,44.74,77,87,4.34
217,Te Anau,NZ,2021-01-20 01:16:35,-45.4167,167.7167,47.41,86,100,8.21
218,Sitka,US,2021-01-20 01:16:35,57.0531,-135.33,39.2,75,75,9.22
219,Khor,RU,2021-01-20 01:16:36,47.8861,134.9464,-9.62,84,0,6.31
220,Margate,GB,2021-01-20 01:16:36,51.3813,1.3862,48.99,84,100,8.01
221,Deputatskiy,RU,2021-01-20 01:16:36,69.3,139.9,-36.44,85,75,1.03
222,Concordia,AR,2021-01-20 01:16:36,-31.393,-58.0209,78.01,49,0,10.02
223,Nantucket,US,2021-01-20 01:16:37,41.2835,-70.0995,35.6,80,90,10.36
224,Ciudad Bolivar,VE,2021-01-20 01:16:37,8.1222,-63.5497,78.39,70,100,13.38
225,Peniche,PT,2021-01-20 01:16:37,39.3558,-9.3811,55.99,90,100,15.99
226,Melton,AU,2021-01-20 01:16:27,-37.6833,144.5833,73.0,42,0,5.5
227,Walvis Bay,NA,2021-01-20 01:16:38,-22.9575,14.5053,66.0,88,9,6.91
228,Bijar,IR,2021-01-20 01:16:38,35.8668,47.6051,29.03,88,0,11.01
229,Tawang,IN,2021-01-20 01:16:38,27.5833,91.8667,28.06,91,62,2.71
230,Qasigiannguit,GL,2021-01-20 01:16:38,68.8193,-51.1922,30.2,55,100,5.75
231,Usinsk,RU,2021-01-20 01:16:39,65.9939,57.5281,-3.46,92,100,9.31
232,Zhezkazgan,KZ,2021-01-20 01:16:39,47.8043,67.7144,21.2,93,90,8.95
233,Saint-Jean-De-Maurienne,FR,2021-01-20 01:16:39,45.1667,6.5833,33.01,62,71,1.01
234,Port Macquarie,AU,2021-01-20 01:16:39,-31.4333,152.9167,75.0,56,75,8.05
235,Aklavik,CA,2021-01-20 01:16:39,68.2191,-135.0107,3.2,85,90,10.36
236,Paracuru,BR,2021-01-20 01:16:40,-3.41,-39.0306,81.0,77,100,13.0
237,Manitouwadge,CA,2021-01-20 01:16:40,49.1215,-85.8403,-2.2,71,95,3.44
238,Powell,US,2021-01-20 01:16:40,40.1578,-83.0752,35.6,64,90,6.91
239,Matamoros,MX,2021-01-20 01:16:40,25.5333,-103.25,75.2,27,90,5.35
240,Doha,QA,2021-01-20 01:13:30,25.2867,51.5333,64.4,72,0,6.91
241,Apodi,BR,2021-01-20 01:16:41,-5.6642,-37.7989,80.89,64,100,13.67
242,Lagoa,PT,2021-01-20 01:16:41,39.05,-27.9833,59.74,79,100,23.22
243,Gobabis,NA,2021-01-20 01:16:41,-22.45,18.9667,70.25,70,94,7.7
244,San Cristobal,VE,2021-01-20 01:16:42,7.7669,-72.225,80.6,69,40,2.3
245,Kanniyakumari,IN,2021-01-20 01:16:42,8.0833,77.5667,76.01,74,34,12.1
246,Kathu,TH,2021-01-20 01:16:42,7.9178,98.3332,82.0,78,20,8.05
247,Hami,CN,2021-01-20 01:16:42,42.8,93.45,16.2,76,100,2.04
248,San Rafael,AR,2021-01-20 01:14:10,-34.6177,-68.3301,82.26,20,0,10.45
249,Narrabri,AU,2021-01-20 01:16:43,-30.3167,149.7833,84.2,16,0,8.05
250,Wanning,CN,2021-01-20 01:16:43,18.8003,110.3967,65.55,89,91,7.83
251,Miri,MY,2021-01-20 01:13:17,4.4148,114.0089,77.0,94,40,4.61
252,Chabahar,IR,2021-01-20 01:16:43,25.2919,60.643,67.23,80,0,7.56
253,San Patricio,US,2021-01-20 01:16:44,28.017,-97.5169,71.6,78,40,13.8
254,Bairiki,KI,2021-01-20 01:16:44,1.3292,172.9752,78.8,89,75,14.97
255,Puerto Ayacucho,VE,2021-01-20 01:16:44,5.6639,-67.6236,80.29,63,84,9.08
256,Urusha,RU,2021-01-20 01:16:44,54.05,122.9,-21.59,86,100,4.29
257,Los Llanos De Aridane,ES,2021-01-20 01:16:44,28.6585,-17.9182,60.8,72,75,6.91
258,Cayenne,GF,2021-01-20 01:12:09,4.9333,-52.3333,77.0,88,20,5.75
259,Camana,PE,2021-01-20 01:16:45,-16.6228,-72.7111,71.98,76,1,7.2
260,Rocha,UY,2021-01-20 01:16:45,-34.4833,-54.3333,64.96,70,0,4.74
261,Nurota,UZ,2021-01-20 01:16:45,40.5614,65.6886,37.4,75,100,9.22
262,Marzuq,YE,2021-01-20 01:16:46,14.4,46.4667,54.82,45,14,2.04
263,Zonguldak,TR,2021-01-20 01:12:10,41.25,31.8333,21.22,99,100,4.76
264,Faanui,PF,2021-01-20 01:16:46,-16.4833,-151.75,81.55,75,68,14.67
265,Karasjok,NO,2021-01-20 01:16:46,69.4719,25.5112,-5.8,84,4,4.61
266,Kargasok,RU,2021-01-20 01:16:47,59.0556,80.8572,-30.77,84,0,6.2
267,Nioro,GM,2021-01-20 01:16:47,13.35,-15.75,74.34,17,100,8.68
268,Shenjiamen,CN,2021-01-20 01:16:47,29.9576,122.298,52.66,79,53,11.68
269,Yilan,TW,2021-01-20 01:16:48,24.757,121.753,68.0,20,99,1.39
270,Ust-Kulom,RU,2021-01-20 01:16:48,61.6864,53.6902,-7.02,91,98,4.14
271,Chimoio,MZ,2021-01-20 01:16:48,-19.1164,33.4833,71.6,100,75,2.3
272,Oranjemund,NA,2021-01-20 01:16:48,-28.55,16.4333,64.67,77,0,19.28
273,Sistranda,NO,2021-01-20 01:16:48,63.7256,8.834,32.0,74,0,13.8
274,Thunder Bay,CA,2021-01-20 01:15:03,48.4001,-89.3168,-0.4,71,75,5.75
275,Belmonte,BR,2021-01-20 01:16:49,-15.8631,-38.8828,78.8,69,40,5.75
